"timeframe","Ward2012","NumOccupiedHsgUnits","ward2012_nf","start_date","end_date","PctSameHouse5YearsAgo","PctVacantHsgUnitsForRent","PctOwnerOccupiedHsgUnits","PctVacantHUForRent_m","PctOwnerOccupiedHU_m","mprice_sf","sales_sf","MedianMrtgInc1_4m_adj","NumMrtgOrigHomePurchPerUnit","PctSubprimeConvOrigHomePur","forecl_ssl_1Kpcl_sf_condo","forecl_ssl_sf_condo","trustee_ssl_1Kpcl_sf_condo","trustee_ssl_sf_condo","PctAnnChgRMPriceSf_1yr","PctAnnChgRMPriceSf_5yr","PctAnnChgRMPriceSf_10yr","indc"
"2012-16","Ward 1",35577.89,1,"01JAN2011","31DEC2015",".",3.6892,34.7744,1.02992,1.47884,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 2",37944.29,2,"01JAN2011","31DEC2015",".",6.9197,34.5798,1.52362,1.53894,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 3",38043.68,3,"01JAN2011","31DEC2015",".",5.7820,53.4183,1.88832,1.23110,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 4",30864.11,4,"01JAN2011","31DEC2015",".",3.9366,58.2158,1.27399,1.27138,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 5",32809.37,5,"01JAN2011","31DEC2015",".",6.5448,46.5832,1.27089,1.23319,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 6",41483.84,6,"01JAN2011","31DEC2015",".",5.3867,40.2431,1.05332,1.09517,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 7",29838.58,7,"01JAN2011","31DEC2015",".",7.5177,36.6101,1.40506,1.41819,".",".",".",".",".",".",".",".",".",".",".",".",1
"2012-16","Ward 8",29984.24,8,"01JAN2011","31DEC2015",".",6.7224,19.9668,1.00703,1.21469,".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Ward 1",30536.38,1,"01JAN2000","31DEC2000",42.1460,4.1350,28.9959,".",".",".",".",".",".",".",".",".",".",".",".",".",".",1
2000,"Ward 2",34001.04,2,"01JAN2000","31DEC2000",30.1187,3.5328,31.8708,".",".",".",".",".",".",".",".",".",".",".",".",".",".",1
