"timeframe","county","NumOccupiedHsgUnits","county_nf","start_date","end_date","PctSameHouse5YearsAgo","PctVacantHsgUnitsForRent","PctOwnerOccupiedHsgUnits","PctVacantHUForRent_m","PctOwnerOccupiedHU_m","mprice_sf","sales_sf","CITY_nf","MedianMrtgInc1_4m_adj","NumMrtgOrigHomePurchPerUnit","PctSubprimeConvOrigHomePur","forecl_ssl_1Kpcl_sf_condo","forecl_ssl_sf_condo","trustee_ssl_1Kpcl_sf_condo","trustee_ssl_sf_condo","PctAnnChgRMPriceSf_1yr","PctAnnChgRMPriceSf_5yr","PctAnnChgRMPriceSf_10yr"
"2012-16","District of Columbia, DC",276546,11001,"01JAN2011","31DEC2015",".",5.9,41,0.5,0.5,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Calvert County, MD",31479,24009,"01JAN2011","31DEC2015",".",4.0,82,2.5,1.2,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Charles County, MD",54105,24017,"01JAN2011","31DEC2015",".",5.8,77,1.6,0.9,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Frederick County, MD",88995,24021,"01JAN2011","31DEC2015",".",2.4,74,0.9,0.8,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Montgomery County, MD",367764,24031,"01JAN2011","31DEC2015",".",3.9,66,0.5,0.4,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Prince George's County, MD",306711,24033,"01JAN2011","31DEC2015",".",6.7,62,0.5,0.4,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Arlington County, VA",100707,51013,"01JAN2011","31DEC2015",".",5.4,44,0.8,0.7,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Clarke County, VA",5591,51043,"01JAN2011","31DEC2015",".",9.2,74,5.4,3.5,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Culpeper County, VA",16904,51047,"01JAN2011","31DEC2015",".",1.2,72,1.0,1.7,"X","X",,"X","X","X","X","X","X","X","X","X","X"
"2012-16","Fairfax County, VA",393358,51059,"01JAN2011","31DEC2015",".",3.4,67,0.4,0.5,"X","X",,"X","X","X","X","X","X","X","X","X","X"
