"start_date","end_date","Anc2012","timeframe","ANC2012_nf","Pct_births_low_wt","Pct_births_teen","indc"
"01JAN1998","31DEC1998","ANC 1A",1998,"1A",0.08665,0.15939,1
"01JAN1999","31DEC1999","ANC 1A",1999,"1A",0.11283,0.17173,1
"01JAN2000","31DEC2000","ANC 1A",2000,"1A",0.10594,0.10777,1
"01JAN2001","31DEC2001","ANC 1A",2001,"1A",0.09487,0.14354,1
"01JAN2002","31DEC2002","ANC 1A",2002,"1A",0.11596,0.13814,1
"01JAN2003","31DEC2003","ANC 1A",2003,"1A",0.07473,0.12254,1
"01JAN2004","31DEC2004","ANC 1A",2004,"1A",0.10694,0.12070,1
"01JAN2005","31DEC2005","ANC 1A",2005,"1A",0.09465,0.14630,1
"01JAN2006","31DEC2006","ANC 1A",2006,"1A",0.09705,0.13242,1
"01JAN2007","31DEC2007","ANC 1A",2007,"1A",0.08132,0.15846,1
"01JAN2008","31DEC2008","ANC 1A",2008,"1A",0.07191,0.12752,1
"01JAN2009","31DEC2009","ANC 1A",2009,"1A",0.06706,0.09508,1
"01JAN2010","31DEC2010","ANC 1A",2010,"1A",0.09238,0.09621,1
"01JAN2011","31DEC2011","ANC 1A",2011,"1A",0.08901,0.09053,1
"01JAN1998","31DEC1998","ANC 1B",1998,"1B",0.09107,0.19020,1
"01JAN1999","31DEC1999","ANC 1B",1999,"1B",0.15410,0.19989,1
"01JAN2000","31DEC2000","ANC 1B",2000,"1B",0.09257,0.17614,1
"01JAN2001","31DEC2001","ANC 1B",2001,"1B",0.11912,0.17304,1
"01JAN2002","31DEC2002","ANC 1B",2002,"1B",0.12674,0.15633,1
"01JAN2003","31DEC2003","ANC 1B",2003,"1B",0.08682,0.06371,1
"01JAN2004","31DEC2004","ANC 1B",2004,"1B",0.11801,0.09224,1
"01JAN2005","31DEC2005","ANC 1B",2005,"1B",0.10098,0.07844,1
"01JAN2006","31DEC2006","ANC 1B",2006,"1B",0.13806,0.12846,1
"01JAN2007","31DEC2007","ANC 1B",2007,"1B",0.12613,0.12059,1
"01JAN2008","31DEC2008","ANC 1B",2008,"1B",0.07662,0.11105,1
"01JAN2009","31DEC2009","ANC 1B",2009,"1B",0.10923,0.10234,1
"01JAN2010","31DEC2010","ANC 1B",2010,"1B",0.10443,0.09166,1
"01JAN2011","31DEC2011","ANC 1B",2011,"1B",0.08426,0.03695,1
"01JAN1998","31DEC1998","ANC 1C",1998,"1C",0.09440,0.05547,1
"01JAN1999","31DEC1999","ANC 1C",1999,"1C",0.06901,0.07882,1
"01JAN2000","31DEC2000","ANC 1C",2000,"1C",0.13784,0.10929,1
"01JAN2001","31DEC2001","ANC 1C",2001,"1C",0.08531,0.05889,1
"01JAN2002","31DEC2002","ANC 1C",2002,"1C",0.03271,0.07422,1
"01JAN2003","31DEC2003","ANC 1C",2003,"1C",0.09553,0.04187,1
"01JAN2004","31DEC2004","ANC 1C",2004,"1C",0.06675,0.03819,1
"01JAN2005","31DEC2005","ANC 1C",2005,"1C",0.07623,0.03635,1
"01JAN2006","31DEC2006","ANC 1C",2006,"1C",0.06169,0.05552,1
"01JAN2007","31DEC2007","ANC 1C",2007,"1C",0.06387,0.06673,1
"01JAN2008","31DEC2008","ANC 1C",2008,"1C",0.09030,0.05938,1
"01JAN2009","31DEC2009","ANC 1C",2009,"1C",0.06941,0.03669,1
"01JAN2010","31DEC2010","ANC 1C",2010,"1C",0.04988,0.01593,1
"01JAN2011","31DEC2011","ANC 1C",2011,"1C",0.08951,0.02974,1
"01JAN1998","31DEC1998","ANC 1D",1998,"1D",0.08333,0.07778,1
"01JAN1999","31DEC1999","ANC 1D",1999,"1D",0.10989,0.08791,1
"01JAN2000","31DEC2000","ANC 1D",2000,"1D",0.10000,0.09005,1
"01JAN2001","31DEC2001","ANC 1D",2001,"1D",0.08152,0.08152,1
"01JAN2002","31DEC2002","ANC 1D",2002,"1D",0.10615,0.08939,1
"01JAN2003","31DEC2003","ANC 1D",2003,"1D",0.08187,0.02339,1
"01JAN2004","31DEC2004","ANC 1D",2004,"1D",0.09950,0.01493,1
"01JAN2005","31DEC2005","ANC 1D",2005,"1D",0.04372,0.06011,1
"01JAN2006","31DEC2006","ANC 1D",2006,"1D",0.06593,0.07182,1
"01JAN2007","31DEC2007","ANC 1D",2007,"1D",0.08989,0.06215,1
"01JAN2008","31DEC2008","ANC 1D",2008,"1D",0.06931,0.04455,1
"01JAN2009","31DEC2009","ANC 1D",2009,"1D",0.09211,0.06579,1
"01JAN2010","31DEC2010","ANC 1D",2010,"1D",0.07602,0.03509,1
"01JAN2011","31DEC2011","ANC 1D",2011,"1D",0.08497,0.01961,1
"01JAN1998","31DEC1998","ANC 2A",1998,"2A",0.06177,0.05658,1
"01JAN1999","31DEC1999","ANC 2A",1999,"2A",0.06600,0.03641,1
