"timeframe","geo2010","geo2010_nf","start_date","end_date","PctPoorPersons","PctPoorChildren","PctPoorElderly","AvgFamilyIncAdj","PctPoorPersons_m","PctPoorChildren_m","PctPoorElderly_m","AvgFamilyIncAdj_m","PctChgAvgFamilyIncAdj","Tanf_client","Fs_client","ucounty"
"2013-17","DC Tract 1",11001000100,"01JAN2012","31DEC2016",4.8,3.4,2.2,410288,3.4,7.8,4.6,136579,"X","X","X","District of Columbia"
"2013-17","DC Tract 2.01",11001000201,"01JAN2012","31DEC2016",100,"i","i",".",0.0,".",".",".","X","X","X","District of Columbia"
"2013-17","DC Tract 2.02",11001000202,"01JAN2012","31DEC2016",16,0.0,3.9,310753,8.2,12,5.0,90063,"X","X","X","District of Columbia"
"2013-17","DC Tract 3",11001000300,"01JAN2012","31DEC2016",19,3.4,3.4,261546,6.8,7.4,7.8,55531,"X","X","X","District of Columbia"
"2013-17","DC Tract 4",11001000400,"01JAN2012","31DEC2016",11,10.0,0.0,520786,4.3,14,7.8,157025,"X","X","X","District of Columbia"
"2013-17","DC Tract 5.01",11001000501,"01JAN2012","31DEC2016",7.1,11,0.0,254426,3.8,12,4.8,76960,"X","X","X","District of Columbia"
"2013-17","DC Tract 5.02",11001000502,"01JAN2012","31DEC2016",2.8,0.0,3.3,303558,1.8,9.8,4.8,61487,"X","X","X","District of Columbia"
"2013-17","DC Tract 6",11001000600,"01JAN2012","31DEC2016",5.6,4.8,1.1,390958,2.7,7.4,3.1,86698,"X","X","X","District of Columbia"
"2013-17","DC Tract 7.01",11001000701,"01JAN2012","31DEC2016",12,8.0,8.4,219684,5.3,16,6.0,76740,"X","X","X","District of Columbia"
"2013-17","DC Tract 7.02",11001000702,"01JAN2012","31DEC2016",9.2,0.0,0.0,124852,5.8,17,6.3,55245,"X","X","X","District of Columbia"
"2013-17","DC Tract 8.01",11001000801,"01JAN2012","31DEC2016",10,3.8,1.2,337916,4.4,6.2,3.0,80756,"X","X","X","District of Columbia"
"2013-17","DC Tract 8.02",11001000802,"01JAN2012","31DEC2016",13,5.0,0.0,290348,5.3,7.0,5.5,93286,"X","X","X","District of Columbia"
"2013-17","DC Tract 9.01",11001000901,"01JAN2012","31DEC2016",7.0,4.0,0.0,418477,4.6,5.4,3.0,67789,"X","X","X","District of Columbia"
"2013-17","DC Tract 9.02",11001000902,"01JAN2012","31DEC2016",2.2,0.7,3.2,427833,1.1,5.4,4.6,147777,"X","X","X","District of Columbia"
"2013-17","DC Tract 10.01",11001001001,"01JAN2012","31DEC2016",5.0,0.0,3.4,254603,2.3,2.9,4.0,34839,"X","X","X","District of Columbia"
"2013-17","DC Tract 10.02",11001001002,"01JAN2012","31DEC2016",27,0.0,7.5,200710,8.1,11,14,81280,"X","X","X","District of Columbia"
"2013-17","DC Tract 11",11001001100,"01JAN2012","31DEC2016",5.0,0.0,5.6,302231,3.0,4.4,5.4,62769,"X","X","X","District of Columbia"
"2013-17","DC Tract 12",11001001200,"01JAN2012","31DEC2016",4.2,0.0,4.0,255545,2.1,6.3,6.5,65732,"X","X","X","District of Columbia"
"2013-17","DC Tract 13.01",11001001301,"01JAN2012","31DEC2016",4.4,4.7,0.0,301130,2.7,7.6,3.8,101380,"X","X","X","District of Columbia"
"2013-17","DC Tract 13.02",11001001302,"01JAN2012","31DEC2016",10,4.7,7.5,241422,3.7,13,7.2,113343,"X","X","X","District of Columbia"
"2013-17","DC Tract 14.01",11001001401,"01JAN2012","31DEC2016",6.1,2.5,5.8,352194,2.7,5.7,6.6,70609,"X","X","X","District of Columbia"
"2013-17","DC Tract 14.02",11001001402,"01JAN2012","31DEC2016",5.7,0.0,9.2,270487,3.3,5.6,7.1,51060,"X","X","X","District of Columbia"
"2013-17","DC Tract 15",11001001500,"01JAN2012","31DEC2016",3.9,3.8,1.8,275386,2.7,4.5,3.7,38925,"X","X","X","District of Columbia"
"2013-17","DC Tract 16",11001001600,"01JAN2012","31DEC2016",3.9,0.0,5.7,229149,2.0,3.8,4.4,36262,"X","X","X","District of Columbia"
"2013-17","DC Tract 17.02",11001001702,"01JAN2012","31DEC2016",5.2,0.0,2.6,165407,2.7,8.9,5.8,57485,"X","X","X","District of Columbia"
"2013-17","DC Tract 18.03",11001001803,"01JAN2012","31DEC2016",20,21,17,84046,7.9,9.8,8.6,29234,"X","X","X","District of Columbia"
"2013-17","DC Tract 18.04",11001001804,"01JAN2012","31DEC2016",24,32,34,77554,8.4,11,19,21248,"X","X","X","District of Columbia"
"2013-17","DC Tract 19.01",11001001901,"01JAN2012","31DEC2016",11,21,16,123786,7.0,11,9.4,31487,"X","X","X","District of Columbia"
"2013-17","DC Tract 19.02",11001001902,"01JAN2012","31DEC2016",9.0,24,7.3,119781,6.8,17,5.7,24531,"X","X","X","District of Columbia"
"2013-17","DC Tract 20.01",11001002001,"01JAN2012","31DEC2016",12,8.8,14,141247,4.1,6.6,6.7,29741,"X","X","X","District of Columbia"
"2013-17","DC Tract 20.02",11001002002,"01JAN2012","31DEC2016",12,23,4.7,152396,6.7,13,6.5,51042,"X","X","X","District of Columbia"
"2013-17","DC Tract 21.01",11001002101,"01JAN2012","31DEC2016",10,6.1,11,86992,5.0,11,7.7,25675,"X","X","X","District of Columbia"
"2013-17","DC Tract 21.02",11001002102,"01JAN2012","31DEC2016",13,11,16,102780,4.0,8.4,7.7,23174,"X","X","X","District of Columbia"
"2013-17","DC Tract 22.01",11001002201,"01JAN2012","31DEC2016",7.1,0.0,16,138186,3.9,11,14,43313,"X","X","X","District of Columbia"
"2013-17","DC Tract 22.02",11001002202,"01JAN2012","31DEC2016",15,13,20,97452,6.8,12,13,27348,"X","X","X","District of Columbia"
"2013-17","DC Tract 23.01",11001002301,"01JAN2012","31DEC2016",8.6,10,6.4,163174,4.2,8.0,6.6,45578,"X","X","X","District of Columbia"
"2013-17","DC Tract 23.02",11001002302,"01JAN2012","31DEC2016",23,9.2,22,119389,9.8,38,12,58102,"X","X","X","District of Columbia"
"2013-17","DC Tract 24",11001002400,"01JAN2012","31DEC2016",7.5,1.9,9.9,128300,2.5,8.1,9.0,30441,"X","X","X","District of Columbia"
"2013-17","DC Tract 25.01",11001002501,"01JAN2012","31DEC2016",15,8.9,51,144032,5.4,11,19,42273,"X","X","X","District of Columbia"
"2013-17","DC Tract 25.02",11001002502,"01JAN2012","31DEC2016",14,17,22,124599,5.6,13,13,41800,"X","X","X","District of Columbia"
"2013-17","DC Tract 26",11001002600,"01JAN2012","31DEC2016",4.1,5.5,3.9,253023,2.2,9.4,5.0,48447,"X","X","X","District of Columbia"
"2013-17","DC Tract 27.01",11001002701,"01JAN2012","31DEC2016",16,28,21,135491,8.7,18,17,42186,"X","X","X","District of Columbia"
"2013-17","DC Tract 27.02",11001002702,"01JAN2012","31DEC2016",11,7.3,0.0,157762,4.4,11,9.1,44941,"X","X","X","District of Columbia"
"2013-17","DC Tract 28.01",11001002801,"01JAN2012","31DEC2016",21,48,25,73905,7.7,14,19,29886,"X","X","X","District of Columbia"
"2013-17","DC Tract 28.02",11001002802,"01JAN2012","31DEC2016",20,40,38,79764,7.8,18,16,26756,"X","X","X","District of Columbia"
"2013-17","DC Tract 29",11001002900,"01JAN2012","31DEC2016",8.4,19,3.7,143701,3.5,11,11,44065,"X","X","X","District of Columbia"
"2013-17","DC Tract 30",11001003000,"01JAN2012","31DEC2016",17,34,16,98350,5.8,21,13,33416,"X","X","X","District of Columbia"
"2013-17","DC Tract 31",11001003100,"01JAN2012","31DEC2016",9.7,20,17,141614,4.3,15,14,43645,"X","X","X","District of Columbia"
"2013-17","DC Tract 32",11001003200,"01JAN2012","31DEC2016",13,17,12,114615,7.6,14,9.6,31150,"X","X","X","District of Columbia"
"2013-17","DC Tract 33.01",11001003301,"01JAN2012","31DEC2016",6.6,0.0,0.9,172661,4.0,9.6,5.3,45112,"X","X","X","District of Columbia"
"2013-17","DC Tract 33.02",11001003302,"01JAN2012","31DEC2016",13,23,37,153992,5.5,38,21,52213,"X","X","X","District of Columbia"
"2013-17","DC Tract 34",11001003400,"01JAN2012","31DEC2016",17,20,26,106137,5.2,20,17,45295,"X","X","X","District of Columbia"
"2013-17","DC Tract 35",11001003500,"01JAN2012","31DEC2016",20,42,41,103961,9.1,24,17,33244,"X","X","X","District of Columbia"
"2013-17","DC Tract 36",11001003600,"01JAN2012","31DEC2016",15,19,36,155947,6.3,21,31,69450,"X","X","X","District of Columbia"
"2013-17","DC Tract 37",11001003700,"01JAN2012","31DEC2016",21,44,25,85790,7.8,15,14,32213,"X","X","X","District of Columbia"
"2013-17","DC Tract 38",11001003800,"01JAN2012","31DEC2016",10,8.9,4.0,224782,4.8,17,8.9,84380,"X","X","X","District of Columbia"
"2013-17","DC Tract 39",11001003900,"01JAN2012","31DEC2016",8.3,0.0,9.5,203236,4.8,22,12,62793,"X","X","X","District of Columbia"
"2013-17","DC Tract 40.01",11001004001,"01JAN2012","31DEC2016",3.5,0.0,0.0,277328,1.5,13,5.0,89364,"X","X","X","District of Columbia"
"2013-17","DC Tract 40.02",11001004002,"01JAN2012","31DEC2016",3.7,0.0,7.9,195185,1.4,20,8.9,66715,"X","X","X","District of Columbia"
"2013-17","DC Tract 41",11001004100,"01JAN2012","31DEC2016",5.1,2.6,1.7,339912,2.8,15,4.8,110230,"X","X","X","District of Columbia"
"2013-17","DC Tract 42.01",11001004201,"01JAN2012","31DEC2016",3.1,0.0,16,222029,1.8,22,21,107500,"X","X","X","District of Columbia"
"2013-17","DC Tract 42.02",11001004202,"01JAN2012","31DEC2016",5.0,0.0,1.0,210009,2.1,43,11,87156,"X","X","X","District of Columbia"
"2013-17","DC Tract 43",11001004300,"01JAN2012","31DEC2016",8.9,25,22,205637,4.6,16,19,74177,"X","X","X","District of Columbia"
"2013-17","DC Tract 44",11001004400,"01JAN2012","31DEC2016",7.9,6.1,39,267663,2.9,18,20,86189,"X","X","X","District of Columbia"
"2013-17","DC Tract 46",11001004600,"01JAN2012","31DEC2016",17,59,14,150750,7.5,30,11,65627,"X","X","X","District of Columbia"
"2013-17","DC Tract 47.01",11001004701,"01JAN2012","31DEC2016",25,20,8.4,58976,8.2,14,9.5,28268,"X","X","X","District of Columbia"
"2013-17","DC Tract 47.02",11001004702,"01JAN2012","31DEC2016",13,28,24,148611,5.0,20,36,46032,"X","X","X","District of Columbia"
"2013-17","DC Tract 48.01",11001004801,"01JAN2012","31DEC2016",6.4,0.0,29,143210,2.4,13,13,53243,"X","X","X","District of Columbia"
"2013-17","DC Tract 48.02",11001004802,"01JAN2012","31DEC2016",19,46,39,111297,8.4,19,19,43304,"X","X","X","District of Columbia"
"2013-17","DC Tract 49.01",11001004901,"01JAN2012","31DEC2016",15,35,17,136427,6.2,18,13,45841,"X","X","X","District of Columbia"
"2013-17","DC Tract 49.02",11001004902,"01JAN2012","31DEC2016",18,30,31,146323,5.6,21,28,60126,"X","X","X","District of Columbia"
"2013-17","DC Tract 50.01",11001005001,"01JAN2012","31DEC2016",8.6,0.0,19,172938,4.1,21,29,52926,"X","X","X","District of Columbia"
"2013-17","DC Tract 50.02",11001005002,"01JAN2012","31DEC2016",12,0.0,46,161449,2.6,9.1,19,62793,"X","X","X","District of Columbia"
"2013-17","DC Tract 52.01",11001005201,"01JAN2012","31DEC2016",7.1,0.0,17,226325,3.2,39,18,104493,"X","X","X","District of Columbia"
"2013-17","DC Tract 53.01",11001005301,"01JAN2012","31DEC2016",10,0.0,0.0,153405,3.6,17,6.2,56043,"X","X","X","District of Columbia"
"2013-17","DC Tract 55",11001005500,"01JAN2012","31DEC2016",21,21,5.7,222400,5.8,35,8.9,87551,"X","X","X","District of Columbia"
"2013-17","DC Tract 56",11001005600,"01JAN2012","31DEC2016",23,0.0,21,222100,5.3,31,13,98951,"X","X","X","District of Columbia"
"2013-17","DC Tract 58",11001005800,"01JAN2012","31DEC2016",17,15,24,271703,7.1,32,20,88171,"X","X","X","District of Columbia"
"2013-17","DC Tract 59",11001005900,"01JAN2012","31DEC2016",22,0.0,61,248498,5.2,181,25,163292,"X","X","X","District of Columbia"
"2013-17","DC Tract 64",11001006400,"01JAN2012","31DEC2016",49,76,36,50266,10.0,14,17,19796,"X","X","X","District of Columbia"
"2013-17","DC Tract 65",11001006500,"01JAN2012","31DEC2016",13,8.9,3.3,261024,5.9,12,10,63149,"X","X","X","District of Columbia"
"2013-17","DC Tract 66",11001006600,"01JAN2012","31DEC2016",3.6,0.0,12,246347,3.2,13,9.8,71515,"X","X","X","District of Columbia"
"2013-17","DC Tract 67",11001006700,"01JAN2012","31DEC2016",3.9,0.0,6.9,233915,1.8,7.1,8.1,47203,"X","X","X","District of Columbia"
"2013-17","DC Tract 68.01",11001006801,"01JAN2012","31DEC2016",11,0.0,8.6,134102,3.0,15,11,37445,"X","X","X","District of Columbia"
"2013-17","DC Tract 68.02",11001006802,"01JAN2012","31DEC2016",7.5,5.8,9.4,192357,5.0,11,12,40792,"X","X","X","District of Columbia"
"2013-17","DC Tract 68.04",11001006804,"01JAN2012","31DEC2016",47,0.0,47,136180,48,77,124,160919,"X","X","X","District of Columbia"
"2013-17","DC Tract 69",11001006900,"01JAN2012","31DEC2016",3.7,0.0,8.6,226317,2.2,9.6,13,73265,"X","X","X","District of Columbia"
"2013-17","DC Tract 70",11001007000,"01JAN2012","31DEC2016",4.2,0.0,11,245453,2.4,12,11,68065,"X","X","X","District of Columbia"
"2013-17","DC Tract 71",11001007100,"01JAN2012","31DEC2016",41,53,25,127062,15,16,15,44802,"X","X","X","District of Columbia"
"2013-17","DC Tract 72",11001007200,"01JAN2012","31DEC2016",10,8.1,42,152517,4.0,17,16,39082,"X","X","X","District of Columbia"
"2013-17","DC Tract 73.01",11001007301,"01JAN2012","31DEC2016",4.4,5.3,0.0,105618,5.5,4.6,83,20078,"X","X","X","District of Columbia"
"2013-17","DC Tract 73.04",11001007304,"01JAN2012","31DEC2016",34,49,8.9,52171,12,14,13,12610,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.01",11001007401,"01JAN2012","31DEC2016",65,69,47,22852,8.6,7.9,24,6385,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.03",11001007403,"01JAN2012","31DEC2016",40,50,39,41057,13,13,27,11597,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.04",11001007404,"01JAN2012","31DEC2016",30,44,20,74390,11,11,13,25809,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.06",11001007406,"01JAN2012","31DEC2016",48,55,18,36025,14,12,25,9947,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.07",11001007407,"01JAN2012","31DEC2016",24,35,19,96024,8.8,12,17,64452,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.08",11001007408,"01JAN2012","31DEC2016",53,77,6.9,32183,10,9.6,9.6,9527,"X","X","X","District of Columbia"
"2013-17","DC Tract 74.09",11001007409,"01JAN2012","31DEC2016",29,41,27,42345,10,14,19,10575,"X","X","X","District of Columbia"
"2013-17","DC Tract 75.02",11001007502,"01JAN2012","31DEC2016",43,56,44,51553,7.2,9.1,17,15369,"X","X","X","District of Columbia"
"2013-17","DC Tract 75.03",11001007503,"01JAN2012","31DEC2016",42,58,19,48517,8.8,12,13,12464,"X","X","X","District of Columbia"
"2013-17","DC Tract 75.04",11001007504,"01JAN2012","31DEC2016",45,60,37,62175,14,16,22,29586,"X","X","X","District of Columbia"
"2013-17","DC Tract 76.01",11001007601,"01JAN2012","31DEC2016",20,24,25,68486,5.8,12,13,19774,"X","X","X","District of Columbia"
"2013-17","DC Tract 76.03",11001007603,"01JAN2012","31DEC2016",32,56,18,78428,14,17,15,30675,"X","X","X","District of Columbia"
"2013-17","DC Tract 76.04",11001007604,"01JAN2012","31DEC2016",25,50,21,83644,8.6,23,11,25755,"X","X","X","District of Columbia"
"2013-17","DC Tract 76.05",11001007605,"01JAN2012","31DEC2016",34,50,25,51095,7.5,15,14,13462,"X","X","X","District of Columbia"
"2013-17","DC Tract 77.03",11001007703,"01JAN2012","31DEC2016",33,35,43,51192,10,11,17,22220,"X","X","X","District of Columbia"
"2013-17","DC Tract 77.07",11001007707,"01JAN2012","31DEC2016",27,40,15,61160,11,14,8.0,14911,"X","X","X","District of Columbia"
"2013-17","DC Tract 77.08",11001007708,"01JAN2012","31DEC2016",37,50,20,48817,15,17,17,12843,"X","X","X","District of Columbia"
"2013-17","DC Tract 77.09",11001007709,"01JAN2012","31DEC2016",27,27,28,59806,6.0,15,15,17467,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.03",11001007803,"01JAN2012","31DEC2016",23,43,10,70280,8.4,16,6.4,21204,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.04",11001007804,"01JAN2012","31DEC2016",28,53,20,62047,7.6,20,11,17035,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.06",11001007806,"01JAN2012","31DEC2016",22,37,5.7,61612,9.7,19,6.3,23053,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.07",11001007807,"01JAN2012","31DEC2016",20,33,15,81385,7.1,13,12,38770,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.08",11001007808,"01JAN2012","31DEC2016",27,26,26,65165,8.9,13,15,18160,"X","X","X","District of Columbia"
"2013-17","DC Tract 78.09",11001007809,"01JAN2012","31DEC2016",30,56,8.3,59139,13,13,8.3,15510,"X","X","X","District of Columbia"
"2013-17","DC Tract 79.01",11001007901,"01JAN2012","31DEC2016",23,33,17,89531,7.5,13,12,22336,"X","X","X","District of Columbia"
"2013-17","DC Tract 79.03",11001007903,"01JAN2012","31DEC2016",16,25,15,107224,11,18,11,29444,"X","X","X","District of Columbia"
"2013-17","DC Tract 80.01",11001008001,"01JAN2012","31DEC2016",3.6,0.0,13,179544,2.1,6.6,14,47519,"X","X","X","District of Columbia"
"2013-17","DC Tract 80.02",11001008002,"01JAN2012","31DEC2016",7.3,6.8,7.7,191712,4.9,9.1,10,42317,"X","X","X","District of Columbia"
"2013-17","DC Tract 81",11001008100,"01JAN2012","31DEC2016",1.7,0.0,0.0,252676,1.9,7.7,6.9,49200,"X","X","X","District of Columbia"
"2013-17","DC Tract 82",11001008200,"01JAN2012","31DEC2016",8.0,0.0,0.0,226237,6.4,11,9.2,68485,"X","X","X","District of Columbia"
"2013-17","DC Tract 83.01",11001008301,"01JAN2012","31DEC2016",3.4,0.0,0.0,183066,2.1,13,12,55219,"X","X","X","District of Columbia"
"2013-17","DC Tract 83.02",11001008302,"01JAN2012","31DEC2016",3.5,0.0,0.0,201534,1.8,11,12,43623,"X","X","X","District of Columbia"
"2013-17","DC Tract 84.02",11001008402,"01JAN2012","31DEC2016",8.7,1.2,35,157987,3.5,23,16,52895,"X","X","X","District of Columbia"
"2013-17","DC Tract 84.10",11001008410,"01JAN2012","31DEC2016",5.7,0.0,18,188525,3.2,21,27,71699,"X","X","X","District of Columbia"
"2013-17","DC Tract 87.01",11001008701,"01JAN2012","31DEC2016",6.6,0.0,3.5,153613,3.6,33,11,61642,"X","X","X","District of Columbia"
"2013-17","DC Tract 87.02",11001008702,"01JAN2012","31DEC2016",20,21,25,109148,5.4,14,11,39760,"X","X","X","District of Columbia"
"2013-17","DC Tract 88.02",11001008802,"01JAN2012","31DEC2016",18,25,18,94193,5.8,19,7.9,31912,"X","X","X","District of Columbia"
"2013-17","DC Tract 88.03",11001008803,"01JAN2012","31DEC2016",49,63,38,40863,14,11,37,19940,"X","X","X","District of Columbia"
"2013-17","DC Tract 88.04",11001008804,"01JAN2012","31DEC2016",24,27,15,57452,7.0,19,15,19760,"X","X","X","District of Columbia"
"2013-17","DC Tract 89.03",11001008903,"01JAN2012","31DEC2016",27,53,7.1,43829,11,18,9.5,16289,"X","X","X","District of Columbia"
"2013-17","DC Tract 89.04",11001008904,"01JAN2012","31DEC2016",29,31,38,56627,7.6,14,14,15560,"X","X","X","District of Columbia"
"2013-17","DC Tract 90",11001009000,"01JAN2012","31DEC2016",19,5.2,36,112017,4.1,7.4,10,31253,"X","X","X","District of Columbia"
"2013-17","DC Tract 91.02",11001009102,"01JAN2012","31DEC2016",30,46,28,76698,9.9,13,13,21095,"X","X","X","District of Columbia"
"2013-17","DC Tract 92.01",11001009201,"01JAN2012","31DEC2016",21,8.2,14,152568,8.0,12,17,45232,"X","X","X","District of Columbia"
"2013-17","DC Tract 92.03",11001009203,"01JAN2012","31DEC2016",19,28,9.4,103035,9.3,18,8.1,30438,"X","X","X","District of Columbia"
"2013-17","DC Tract 92.04",11001009204,"01JAN2012","31DEC2016",28,37,27,55565,7.3,16,11,15071,"X","X","X","District of Columbia"
"2013-17","DC Tract 93.01",11001009301,"01JAN2012","31DEC2016",10,1.4,14,142970,4.5,7.1,5.9,44210,"X","X","X","District of Columbia"
"2013-17","DC Tract 93.02",11001009302,"01JAN2012","31DEC2016",12,14,16,115629,6.3,28,13,40450,"X","X","X","District of Columbia"
"2013-17","DC Tract 94",11001009400,"01JAN2012","31DEC2016",8.3,1.0,9.0,132970,4.5,4.7,4.8,26490,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.01",11001009501,"01JAN2012","31DEC2016",10,4.2,19,64475,4.0,4.8,13,16973,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.03",11001009503,"01JAN2012","31DEC2016",5.4,0.0,5.7,139786,3.8,7.5,5.5,34492,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.04",11001009504,"01JAN2012","31DEC2016",9.9,0.0,15,142808,5.1,9.7,13,48950,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.05",11001009505,"01JAN2012","31DEC2016",11,5.9,13,125468,4.6,8.0,8.7,36724,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.07",11001009507,"01JAN2012","31DEC2016",14,24,16,97325,8.3,13,11,25819,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.08",11001009508,"01JAN2012","31DEC2016",14,2.8,17,101588,4.9,8.0,11,40159,"X","X","X","District of Columbia"
"2013-17","DC Tract 95.09",11001009509,"01JAN2012","31DEC2016",3.9,0.0,12,112452,2.4,5.4,8.8,25896,"X","X","X","District of Columbia"
"2013-17","DC Tract 96.01",11001009601,"01JAN2012","31DEC2016",41,60,12,48275,11,13,7.8,11597,"X","X","X","District of Columbia"
"2013-17","DC Tract 96.02",11001009602,"01JAN2012","31DEC2016",42,56,23,32312,11,20,13,14226,"X","X","X","District of Columbia"
"2013-17","DC Tract 96.03",11001009603,"01JAN2012","31DEC2016",11,7.9,11,79720,3.2,8.8,8.9,32623,"X","X","X","District of Columbia"
"2013-17","DC Tract 96.04",11001009604,"01JAN2012","31DEC2016",12,0.0,17,78700,4.4,13,9.5,22444,"X","X","X","District of Columbia"
"2013-17","DC Tract 97",11001009700,"01JAN2012","31DEC2016",36,51,19,61194,12,15,15,22381,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.01",11001009801,"01JAN2012","31DEC2016",41,66,20,41513,12,11,13,12852,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.02",11001009802,"01JAN2012","31DEC2016",48,67,8.5,45840,9.3,10,15,12306,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.03",11001009803,"01JAN2012","31DEC2016",42,54,32,40566,9.2,12,13,13804,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.04",11001009804,"01JAN2012","31DEC2016",34,48,15,56090,10,13,12,11193,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.07",11001009807,"01JAN2012","31DEC2016",32,45,21,100055,11,18,12,59299,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.10",11001009810,"01JAN2012","31DEC2016",37,44,25,40582,13,17,27,17401,"X","X","X","District of Columbia"
"2013-17","DC Tract 98.11",11001009811,"01JAN2012","31DEC2016",36,46,28,40113,8.5,11,16,9850,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.01",11001009901,"01JAN2012","31DEC2016",9.3,0.0,13,141327,5.9,9.6,7.5,30365,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.02",11001009902,"01JAN2012","31DEC2016",16,15,17,78233,7.9,16,11,23564,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.03",11001009903,"01JAN2012","31DEC2016",19,34,11,86207,8.5,15,10,26268,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.04",11001009904,"01JAN2012","31DEC2016",35,48,31,53888,9.3,13,28,15182,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.05",11001009905,"01JAN2012","31DEC2016",28,44,9.3,76711,7.9,12,12,40223,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.06",11001009906,"01JAN2012","31DEC2016",23,28,19,48556,7.0,15,12,15476,"X","X","X","District of Columbia"
"2013-17","DC Tract 99.07",11001009907,"01JAN2012","31DEC2016",29,47,4.8,38283,8.0,15,13,9439,"X","X","X","District of Columbia"
"2013-17","DC Tract 101",11001010100,"01JAN2012","31DEC2016",17,0.0,37,178861,6.8,24,25,90078,"X","X","X","District of Columbia"
"2013-17","DC Tract 102",11001010200,"01JAN2012","31DEC2016",7.5,16,5.5,163387,4.1,17,9.5,52105,"X","X","X","District of Columbia"
"2013-17","DC Tract 103",11001010300,"01JAN2012","31DEC2016",12,13,4.1,106925,5.0,11,4.4,40785,"X","X","X","District of Columbia"
"2013-17","DC Tract 104",11001010400,"01JAN2012","31DEC2016",28,24,31,62514,12,12,16,19225,"X","X","X","District of Columbia"
"2013-17","DC Tract 105",11001010500,"01JAN2012","31DEC2016",22,47,27,133354,7.1,12,24,48284,"X","X","X","District of Columbia"
"2013-17","DC Tract 106",11001010600,"01JAN2012","31DEC2016",13,2.5,26,184294,3.6,12,25,51949,"X","X","X","District of Columbia"
"2013-17","DC Tract 107",11001010700,"01JAN2012","31DEC2016",20,0.0,1.1,144408,6.7,462,11,104405,"X","X","X","District of Columbia"
"2013-17","DC Tract 108",11001010800,"01JAN2012","31DEC2016",46,"i",1.7,117945,10,".",49,166246,"X","X","X","District of Columbia"
"2013-17","DC Tract 109",11001010900,"01JAN2012","31DEC2016",44,46,15,45673,16,10,16,16356,"X","X","X","District of Columbia"
"2013-17","DC Tract 110",11001011000,"01JAN2012","31DEC2016",6.6,0.0,1.3,168262,3.5,19,2.9,71864,"X","X","X","District of Columbia"
"2013-17","DC Tract 111",11001011100,"01JAN2012","31DEC2016",21,7.5,16,112988,8.5,8.2,10,23133,"X","X","X","District of Columbia"
"2013-17","MD Tract 009 8601.01",24009860101,"01JAN2012","31DEC2016",5.3,13,9.3,153980,5.2,14,8.2,22668,"X","X","X","Calvert"
"2013-17","MD Tract 009 8601.02",24009860102,"01JAN2012","31DEC2016",3.0,0.0,4.0,124232,2.6,7.7,5.7,22019,"X","X","X","Calvert"
"2013-17","MD Tract 009 8602",24009860200,"01JAN2012","31DEC2016",3.1,2.4,3.6,155371,1.5,4.2,4.4,23180,"X","X","X","Calvert"
"2013-17","MD Tract 009 8603",24009860300,"01JAN2012","31DEC2016",5.2,0.0,17,145532,3.5,3.5,11,17032,"X","X","X","Calvert"
"2013-17","MD Tract 009 8604.01",24009860401,"01JAN2012","31DEC2016",7.9,11,11,117133,3.4,5.5,5.3,14588,"X","X","X","Calvert"
"2013-17","MD Tract 009 8604.02",24009860402,"01JAN2012","31DEC2016",4.2,3.2,0.0,104132,3.1,6.0,8.3,16902,"X","X","X","Calvert"
"2013-17","MD Tract 009 8605.01",24009860501,"01JAN2012","31DEC2016",2.1,1.4,3.9,154506,1.3,3.2,5.1,25892,"X","X","X","Calvert"
"2013-17","MD Tract 009 8605.02",24009860502,"01JAN2012","31DEC2016",6.9,6.5,2.4,127123,3.8,6.4,5.5,25613,"X","X","X","Calvert"
"2013-17","MD Tract 009 8606",24009860600,"01JAN2012","31DEC2016",2.8,2.1,0.0,143796,2.1,3.9,3.3,19750,"X","X","X","Calvert"
