"timeframe","county","TotPop","TotPop_m","county_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear"
"2014-18","District of Columbia, DC",684498,0.0,11001,"01JAN2014","31DEC2018",18,12,14,46,36,11,3.9,43,0.2,0.2,0.3,0.2,0.1,0.0,0.1,1.5,"X","X","X"
"2014-18","Calvert County, MD",91082,0.0,24009,"01JAN2014","31DEC2018",24,14,2.9,12,78,3.8,1.9,23,0.6,0.6,0.4,0.5,0.2,0.0,0.2,2.5,"X","X","X"
"2014-18","Charles County, MD",157671,0.0,24017,"01JAN2014","31DEC2018",24,12,6.0,44,42,5.6,3.1,32,0.5,0.4,0.6,0.7,0.1,0.0,0.2,2.1,"X","X","X"
"2014-18","Frederick County, MD",248472,0.0,24021,"01JAN2014","31DEC2018",23,14,11,9.1,74,9.2,4.4,19,0.3,0.3,0.4,0.2,0.1,0.0,0.1,1.3,"X","X","X"
"2014-18","Montgomery County, MD",1040133,0.0,24031,"01JAN2014","31DEC2018",23,15,32,18,44,19,15,20,0.2,0.2,0.4,0.1,0.1,0.0,0.1,0.8,"X","X","X"
"2014-18","Prince George's County, MD",906202,0.0,24033,"01JAN2014","31DEC2018",22,12,22,62,13,18,4.2,37,0.2,0.2,0.4,0.2,0.0,0.0,0.1,1.1,"X","X","X"
"2014-18","Arlington County, VA",231803,0.0,51013,"01JAN2014","31DEC2018",18,10,24,8.6,62,16,10,17,0.3,0.3,0.7,0.2,0.2,0.0,0.2,1.8,"X","X","X"
"2014-18","Clarke County, VA",14365,0.0,51043,"01JAN2014","31DEC2018",21,20,3.6,4.8,87,5.2,0.7,27,1.9,2.0,1.1,0.9,0.1,0.0,0.6,6.8,"X","X","X"
"2014-18","Culpeper County, VA",50450,0.0,51047,"01JAN2014","31DEC2018",25,15,8.8,13,71,10,1.5,24,0.9,0.9,0.8,0.7,0.4,0.0,0.4,4.2,"X","X","X"
"2014-18","Fairfax County, VA",1143529,0.0,51059,"01JAN2014","31DEC2018",24,13,31,9.4,51,16,19,17,0.2,0.2,0.4,0.1,0.0,0.0,0.1,0.7,"X","X","X"
