"timeframe","Psa2012","TotPop","psa2012_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
"2012-16","PSA 101",903.30,101,"01JAN2011","31DEC2015",4.8779,11.5381,26.3717,11.0738,60.8954,9.0451,15.7031,0.6581,4.72029,6.67017,10.0604,12.6230,11.1906,7.08407,9.12030,45.0028,".",".",".",1
"2012-16","PSA 102",6268.89,102,"01JAN2011","31DEC2015",10.2948,8.3223,17.0193,31.2431,44.7785,7.4688,13.4801,59.9885,3.94791,2.07134,3.4418,6.4670,2.6096,2.92223,2.78281,22.6924,".",".",".",1
"2012-16","PSA 103",6658.41,103,"01JAN2011","31DEC2015",13.5289,7.9749,12.7625,46.3961,35.3163,7.3285,8.1843,80.1549,4.46284,2.14237,3.1191,6.3914,2.9853,3.10058,2.29976,14.9616,".",".",".",1
"2012-16","PSA 104",14065.80,104,"01JAN2011","31DEC2015",9.1534,7.3540,7.2710,24.3172,62.3869,5.4044,4.6971,15.6085,1.46668,1.21416,1.4775,3.0335,2.1479,1.59095,1.05674,6.8772,".",".",".",1
"2012-16","PSA 105",12194.88,105,"01JAN2011","31DEC2015",10.3404,16.3757,11.2506,43.2149,43.0991,5.5105,5.0431,53.5445,1.94589,2.26212,2.9778,3.7547,3.2135,1.79180,2.01751,9.7502,".",".",".",1
"2012-16","PSA 106",10676.24,106,"01JAN2011","31DEC2015",12.9269,7.6316,6.0137,31.3141,56.6984,6.3804,2.6474,44.8896,2.64119,1.38234,1.6097,4.2956,2.6039,1.89631,0.97446,11.8117,".",".",".",1
"2012-16","PSA 107",16624.00,107,"01JAN2011","31DEC2015",13.4962,11.3615,8.2369,12.3168,74.7438,6.7548,3.0759,8.1046,1.47234,1.27329,1.6775,1.6613,1.7654,1.55363,0.86492,4.4464,".",".",".",1
"2012-16","PSA 108",15541.84,108,"01JAN2011","31DEC2015",12.5837,8.3899,5.9982,41.4722,48.4863,4.7726,2.2634,19.6662,1.39753,1.14114,1.1403,2.3814,2.0119,1.16614,0.68524,7.4580,".",".",".",1
"2012-16","PSA 201",15182.24,201,"01JAN2011","31DEC2015",24.9651,20.1662,12.8105,9.9400,74.2002,7.5658,4.3927,9.2340,2.33571,1.98408,2.6925,2.6634,2.0962,2.52197,1.15145,4.1987,".",".",".",1
"2012-16","PSA 202",12493.59,202,"01JAN2011","31DEC2015",22.7474,16.8521,18.5081,4.6654,74.2259,10.0318,5.4666,12.4027,2.59400,2.20683,3.3135,1.8137,3.3033,2.50815,1.42016,5.9795,".",".",".",1
"2012-16","PSA 203",18267.99,203,"01JAN2011","31DEC2015",12.0628,17.7989,18.9186,8.7922,71.4649,10.4468,6.8992,14.8770,2.07207,2.12395,2.8784,2.8135,3.0956,2.64839,1.69318,6.2800,".",".",".",1
"2012-16","PSA 204",25566.83,204,"01JAN2011","31DEC2015",11.4020,14.9325,19.3500,5.4257,74.3053,10.1732,6.3252,16.7256,1.50086,1.42691,2.4084,1.6953,2.2205,2.25167,1.43851,6.4126,".",".",".",1
