"timeframe","Anc2012","TotPop","anc2012_nf","start_date","end_date","PctPopUnder18Years","PctPop65andOverYears","PctForeignBorn","PctBlackNonHispBridge","PctWhiteNonHispBridge","PctHisp","PctAsianPINonHispBridge","PctFamiliesOwnChildrenFH","PctPopUnder18Years_m","PctPop65andOverYears_m","PctForeignBorn_m","PctBlackNonHispBridge_m","PctWhiteNonHispBridge_m","PctHisp_m","PctAPINonHispBridge_m","PctFamiliesOwnChildFH_m","PctChgTotPop","PctChgPopUnder18Years","PctChgPop65andOverYear","indc"
"2012-16","ANC 1A",24925,"1A","01JAN2011","31DEC2015",17,8.4,27,35,30,28,4.9,52,1.8,1.1,2.7,2.6,1.7,3.0,1.2,6.6,".",".",".",1
"2012-16","ANC 1B",28242,"1B","01JAN2011","31DEC2015",10,6.1,17,41,39,12,4.9,47,1.5,1.0,2.0,2.7,2.0,2.0,1.2,9.5,".",".",".",1
"2012-16","ANC 1C",17857,"1C","01JAN2011","31DEC2015",7.1,8.2,20,9.4,70,12,5.7,9.4,1.3,1.3,2.6,1.8,3.0,1.9,1.4,8.8,".",".",".",1
"2012-16","ANC 1D",12232,"1D","01JAN2011","31DEC2015",17,7.8,27,13,51,30,2.2,27,3.1,1.8,4.0,3.2,3.5,7.2,1.0,14,".",".",".",1
"2012-16","ANC 2A",17052,"2A","01JAN2011","31DEC2015",2.2,9.3,23,8.3,66,9.7,11,18,1.1,1.8,3.0,2.0,3.2,1.8,1.7,38,".",".",".",1
"2012-16","ANC 2B",18435,"2B","01JAN2011","31DEC2015",5.2,8.2,19,6.5,73,9.5,7.3,24,1.4,1.4,2.8,1.5,2.4,1.9,1.5,20,".",".",".",1
"2012-16","ANC 2C",5262,"2C","01JAN2011","31DEC2015",3.9,8.0,21,12,59,8.2,17,0.1,1.7,2.0,3.9,5.1,3.3,2.5,3.4,17,".",".",".",1
"2012-16","ANC 2D",2749,"2D","01JAN2011","31DEC2015",12,20,23,3.8,78,8.7,6.7,2.8,3.2,3.1,6.3,3.6,6.4,5.4,2.8,7.0,".",".",".",1
"2012-16","ANC 2E",15356,"2E","01JAN2011","31DEC2015",9.9,10,18,5.4,76,8.3,7.5,14,1.9,1.4,2.8,2.5,2.2,1.9,1.6,11,".",".",".",1
"2012-16","ANC 2F",17604,"2F","01JAN2011","31DEC2015",6.9,5.6,23,15,54,19,8.0,23,1.9,1.3,3.2,2.5,2.2,4.5,1.7,13,".",".",".",1
"2012-16","ANC 3B",10737,"3B","01JAN2011","31DEC2015",10,15,22,7.1,75,6.8,6.6,21,2.2,2.3,3.9,3.5,3.1,2.3,2.3,9.6,".",".",".",1
"2012-16","ANC 3C",20339,"3C","01JAN2011","31DEC2015",12,17,19,5.4,72,13,6.4,15,1.8,1.8,2.7,1.9,2.8,2.8,1.6,7.4,".",".",".",1
"2012-16","ANC 3D",21465,"3D","01JAN2011","31DEC2015",17,15,21,6.6,72,12,6.4,7.6,1.5,1.4,2.1,2.0,2.1,2.1,1.3,3.7,".",".",".",1
"2012-16","ANC 3E",10793,"3E","01JAN2011","31DEC2015",23,17,18,4.5,74,10,5.6,11,2.8,2.4,3.6,1.8,3.4,2.7,1.6,6.4,".",".",".",1
