"timeframe","Psa2012","psa2012_nf","start_date","end_date","PctHshldPhone","PctHshldCar","PctHshldPhone_m","PctHshldCar_m","indc"
"2012-16","PSA 101",101,"01JAN2012","31DEC2016",97.7595,46.0933,10.1868,14.8860,1
"2012-16","PSA 102",102,"01JAN2012","31DEC2016",98.0768,47.4531,4.0605,6.2459,1
"2012-16","PSA 103",103,"01JAN2012","31DEC2016",98.2551,46.9190,4.0858,6.6663,1
"2012-16","PSA 104",104,"01JAN2012","31DEC2016",97.2306,71.8149,3.6212,4.5527,1
"2012-16","PSA 105",105,"01JAN2012","31DEC2016",96.3928,60.2651,4.4055,5.1852,1
"2012-16","PSA 106",106,"01JAN2012","31DEC2016",97.4692,66.4497,3.7114,4.9649,1
"2012-16","PSA 107",107,"01JAN2012","31DEC2016",98.0587,77.0318,2.9997,4.1448,1
"2012-16","PSA 108",108,"01JAN2012","31DEC2016",97.7748,83.2793,3.8313,4.9217,1
"2012-16","PSA 201",201,"01JAN2012","31DEC2016",99.2928,85.2718,3.6919,5.9145,1
"2012-16","PSA 202",202,"01JAN2012","31DEC2016",99.3998,83.6827,4.2033,6.9847,1
"2012-16","PSA 203",203,"01JAN2012","31DEC2016",97.6908,72.7009,3.6501,5.1622,1
"2012-16","PSA 204",204,"01JAN2012","31DEC2016",97.3393,73.7435,3.2252,4.2245,1
"2012-16","PSA 205",205,"01JAN2012","31DEC2016",98.7078,93.1505,3.7127,5.8480,1
"2012-16","PSA 206",206,"01JAN2012","31DEC2016",97.9949,77.3452,5.2726,6.9834,1
"2012-16","PSA 207",207,"01JAN2012","31DEC2016",97.2467,40.1801,4.3105,5.5861,1
"2012-16","PSA 208",208,"01JAN2012","31DEC2016",96.8434,50.2988,3.8098,4.6314,1
"2012-16","PSA 301",301,"01JAN2012","31DEC2016",95.6678,48.5931,4.4949,5.4213,1
"2012-16","PSA 302",302,"01JAN2012","31DEC2016",95.4951,50.2950,4.0764,5.1851,1
"2012-16","PSA 303",303,"01JAN2012","31DEC2016",96.9015,57.3215,4.1195,4.5938,1
"2012-16","PSA 304",304,"01JAN2012","31DEC2016",97.3459,53.1603,5.6462,6.2402,1
"2012-16","PSA 305",305,"01JAN2012","31DEC2016",98.2642,62.6479,6.2796,8.1826,1
"2012-16","PSA 306",306,"01JAN2012","31DEC2016",98.5037,58.7469,11.1137,12.4634,1
"2012-16","PSA 307",307,"01JAN2012","31DEC2016",98.6132,45.9221,3.9747,4.2102,1
"2012-16","PSA 308",308,"01JAN2012","31DEC2016",98.0440,53.0961,4.1786,5.5552,1
"2012-16","PSA 401",401,"01JAN2012","31DEC2016",98.5621,83.7252,4.4170,6.6190,1
"2012-16","PSA 402",402,"01JAN2012","31DEC2016",96.3546,75.6938,3.8682,6.2732,1
"2012-16","PSA 403",403,"01JAN2012","31DEC2016",97.7695,72.7437,5.1151,6.5028,1
"2012-16","PSA 404",404,"01JAN2012","31DEC2016",98.7676,67.0739,5.0381,6.0425,1
"2012-16","PSA 405",405,"01JAN2012","31DEC2016",93.9607,77.7088,3.3325,5.1503,1
"2012-16","PSA 406",406,"01JAN2012","31DEC2016",98.4377,79.5654,5.1883,7.1283,1
"2012-16","PSA 407",407,"01JAN2012","31DEC2016",96.5168,76.2454,4.4070,6.0340,1
"2012-16","PSA 408",408,"01JAN2012","31DEC2016",97.1195,49.1695,5.7207,6.2338,1
"2012-16","PSA 409",409,"01JAN2012","31DEC2016",96.2336,53.3701,4.4663,5.9051,1
"2012-16","PSA 501",501,"01JAN2012","31DEC2016",97.7265,74.3658,5.7806,6.8492,1
"2012-16","PSA 502",502,"01JAN2012","31DEC2016",96.6803,60.6704,4.0886,5.5898,1
"2012-16","PSA 503",503,"01JAN2012","31DEC2016",96.7521,76.7911,4.4191,6.2900,1
"2012-16","PSA 504",504,"01JAN2012","31DEC2016",97.4014,84.8277,6.2960,8.8418,1
"2012-16","PSA 505",505,"01JAN2012","31DEC2016",97.5267,61.3617,4.8562,8.6674,1
"2012-16","PSA 506",506,"01JAN2012","31DEC2016",94.7192,61.2869,5.8658,6.1977,1
"2012-16","PSA 507",507,"01JAN2012","31DEC2016",96.2354,54.0205,3.6684,5.0154,1
"2012-16","PSA 601",601,"01JAN2012","31DEC2016",98.3672,51.4289,4.2693,6.3072,1
"2012-16","PSA 602",602,"01JAN2012","31DEC2016",97.3367,56.5597,5.5838,6.3117,1
"2012-16","PSA 603",603,"01JAN2012","31DEC2016",95.6842,46.9519,4.5014,6.6668,1
"2012-16","PSA 604",604,"01JAN2012","31DEC2016",95.8678,57.1015,3.8290,5.1466,1
