"start_date","end_date","ZIP","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","ZIP_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2001","31DEC2001","ZIP 20001",6163,2001,117,6046,2.0,17,19,20001,".","."
"01JAN2002","31DEC2002","ZIP 20001",5975,2002,148,5827,2.0,17,19,20001,".","."
"01JAN2003","31DEC2003","ZIP 20001",5733,2003,101,5632,1.0,16,17,20001,".","."
"01JAN2004","31DEC2004","ZIP 20001",5881,2004,216,5665,2.0,17,19,20001,".","."
"01JAN2005","31DEC2005","ZIP 20001",5255,2005,115,5140,1.0,17,18,20001,".","."
"01JAN2006","31DEC2006","ZIP 20001",4888,2006,204,4684,3.0,16,19,20001,".","."
"01JAN2007","31DEC2007","ZIP 20001",4460,2007,280,4180,3.0,16,19,20001,".","."
"01JAN2008","31DEC2008","ZIP 20001",3963,2008,1194,2769,5.0,9.0,14,20001,".","."
"01JAN2009","31DEC2009","ZIP 20001",3966,2009,1496,2470,5.0,8.0,13,20001,".","."
"01JAN2010","31DEC2010","ZIP 20001",3776,2010,1630,2146,6.0,7.0,13,20001,".","."
"01JAN2011","31DEC2011","ZIP 20001",3706,2011,1309,2397,5.0,8.0,13,20001,".","."
"01JAN2012","31DEC2012","ZIP 20001",3738,2012,1449,2289,5.0,8.0,13,20001,".","."
"01JAN2013","31DEC2013","ZIP 20001",4249,2013,1901,2348,7.0,7.0,14,20001,".","."
"01JAN2001","31DEC2001","ZIP 20002",10099,2001,2130,7969,7.0,24,31,20002,".","."
"01JAN2002","31DEC2002","ZIP 20002",9606,2002,1938,7668,6.0,24,30,20002,".","."
"01JAN2003","31DEC2003","ZIP 20002",9847,2003,2932,6915,7.0,21,28,20002,".","."
"01JAN2004","31DEC2004","ZIP 20002",9696,2004,2755,6941,7.0,23,30,20002,".","."
"01JAN2005","31DEC2005","ZIP 20002",9485,2005,2663,6822,7.0,24,31,20002,".","."
"01JAN2006","31DEC2006","ZIP 20002",9215,2006,2566,6649,7.0,24,31,20002,".","."
"01JAN2007","31DEC2007","ZIP 20002",9470,2007,2576,6894,6.0,25,31,20002,".","."
"01JAN2008","31DEC2008","ZIP 20002",8783,2008,2388,6395,7.0,23,30,20002,".","."
"01JAN2009","31DEC2009","ZIP 20002",8082,2009,2231,5851,6.0,21,27,20002,".","."
"01JAN2010","31DEC2010","ZIP 20002",8407,2010,2465,5942,6.0,22,28,20002,".","."
"01JAN2011","31DEC2011","ZIP 20002",8168,2011,2233,5935,8.0,20,28,20002,".","."
"01JAN2012","31DEC2012","ZIP 20002",8569,2012,2407,6162,8.0,20,28,20002,".","."
"01JAN2013","31DEC2013","ZIP 20002",8707,2013,2642,6065,11,18,29,20002,".","."
"01JAN2001","31DEC2001","ZIP 20003",3546,2001,1228,2318,3.0,6.0,9.0,20003,".","."
"01JAN2002","31DEC2002","ZIP 20003",3547,2002,1297,2250,3.0,6.0,9.0,20003,".","."
"01JAN2003","31DEC2003","ZIP 20003",3657,2003,1507,2150,4.0,8.0,12,20003,".","."
"01JAN2004","31DEC2004","ZIP 20003",3571,2004,1536,2035,4.0,8.0,12,20003,".","."
"01JAN2005","31DEC2005","ZIP 20003",3630,2005,1713,1917,5.0,9.0,14,20003,".","."
"01JAN2006","31DEC2006","ZIP 20003",3861,2006,2211,1650,6.0,8.0,14,20003,".","."
"01JAN2007","31DEC2007","ZIP 20003",3584,2007,2037,1547,5.0,7.0,12,20003,".","."
"01JAN2008","31DEC2008","ZIP 20003",3212,2008,1933,1279,5.0,5.0,10,20003,".","."
"01JAN2009","31DEC2009","ZIP 20003",3423,2009,2038,1385,6.0,5.0,11,20003,".","."
"01JAN2010","31DEC2010","ZIP 20003",3732,2010,2222,1510,7.0,5.0,12,20003,".","."
"01JAN2011","31DEC2011","ZIP 20003",3789,2011,2223,1566,6.0,5.0,11,20003,".","."
"01JAN2012","31DEC2012","ZIP 20003",3625,2012,1976,1649,6.0,5.0,11,20003,".","."
"01JAN2013","31DEC2013","ZIP 20003",3758,2013,2063,1695,6.0,5.0,11,20003,".","."
"01JAN2001","31DEC2001","ZIP 20004",164,2001,164,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2002","31DEC2002","ZIP 20004",118,2002,118,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2003","31DEC2003","ZIP 20004",136,2003,136,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2004","31DEC2004","ZIP 20004",146,2004,146,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2005","31DEC2005","ZIP 20004",150,2005,150,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2006","31DEC2006","ZIP 20004",179,2006,179,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2007","31DEC2007","ZIP 20004",0.0,2007,0.0,0.0,0.0,0.0,0.0,20004,".","."
"01JAN2008","31DEC2008","ZIP 20004",0.0,2008,0.0,0.0,0.0,0.0,0.0,20004,".","."
"01JAN2009","31DEC2009","ZIP 20004",0.0,2009,0.0,0.0,0.0,0.0,0.0,20004,".","."
"01JAN2010","31DEC2010","ZIP 20004",0.0,2010,0.0,0.0,0.0,0.0,0.0,20004,".","."
"01JAN2011","31DEC2011","ZIP 20004",0.0,2011,0.0,0.0,0.0,0.0,0.0,20004,".","."
"01JAN2012","31DEC2012","ZIP 20004",443,2012,443,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2013","31DEC2013","ZIP 20004",510,2013,510,0.0,1.0,0.0,1.0,20004,".","."
"01JAN2001","31DEC2001","ZIP 20005",294,2001,0.0,294,0.0,1.0,1.0,20005,".","."
"01JAN2002","31DEC2002","ZIP 20005",0.0,2002,0.0,0.0,0.0,0.0,0.0,20005,".","."
"01JAN2003","31DEC2003","ZIP 20005",281,2003,0.0,281,0.0,1.0,1.0,20005,".","."
"01JAN2004","31DEC2004","ZIP 20005",416,2004,152,264,1.0,1.0,2.0,20005,".","."
"01JAN2005","31DEC2005","ZIP 20005",497,2005,205,292,1.0,1.0,2.0,20005,".","."
"01JAN2006","31DEC2006","ZIP 20005",514,2006,171,343,1.0,1.0,2.0,20005,".","."
"01JAN2007","31DEC2007","ZIP 20005",526,2007,131,395,1.0,1.0,2.0,20005,".","."
"01JAN2008","31DEC2008","ZIP 20005",508,2008,156,352,1.0,1.0,2.0,20005,".","."
"01JAN2009","31DEC2009","ZIP 20005",613,2009,215,398,1.0,1.0,2.0,20005,".","."
"01JAN2010","31DEC2010","ZIP 20005",632,2010,258,374,1.0,1.0,2.0,20005,".","."
"01JAN2011","31DEC2011","ZIP 20005",630,2011,303,327,1.0,1.0,2.0,20005,".","."
"01JAN2012","31DEC2012","ZIP 20005",608,2012,308,300,1.0,1.0,2.0,20005,".","."
"01JAN2013","31DEC2013","ZIP 20005",436,2013,147,289,1.0,1.0,2.0,20005,".","."
"01JAN2001","31DEC2001","ZIP 20006",0.0,2001,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2002","31DEC2002","ZIP 20006",0.0,2002,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2003","31DEC2003","ZIP 20006",0.0,2003,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2004","31DEC2004","ZIP 20006",0.0,2004,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2005","31DEC2005","ZIP 20006",114,2005,114,0.0,1.0,0.0,1.0,20006,".","."
"01JAN2006","31DEC2006","ZIP 20006",124,2006,124,0.0,1.0,0.0,1.0,20006,".","."
"01JAN2007","31DEC2007","ZIP 20006",0.0,2007,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2008","31DEC2008","ZIP 20006",0.0,2008,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2009","31DEC2009","ZIP 20006",0.0,2009,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2010","31DEC2010","ZIP 20006",0.0,2010,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2011","31DEC2011","ZIP 20006",0.0,2011,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2012","31DEC2012","ZIP 20006",0.0,2012,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2013","31DEC2013","ZIP 20006",0.0,2013,0.0,0.0,0.0,0.0,0.0,20006,".","."
"01JAN2001","31DEC2001","ZIP 20007",1228,2001,0.0,1228,0.0,4.0,4.0,20007,".","."
"01JAN2002","31DEC2002","ZIP 20007",1297,2002,0.0,1297,0.0,4.0,4.0,20007,".","."
"01JAN2003","31DEC2003","ZIP 20007",1262,2003,0.0,1262,0.0,4.0,4.0,20007,".","."
"01JAN2004","31DEC2004","ZIP 20007",1213,2004,0.0,1213,0.0,4.0,4.0,20007,".","."
"01JAN2005","31DEC2005","ZIP 20007",777,2005,0.0,777,0.0,3.0,3.0,20007,".","."
"01JAN2006","31DEC2006","ZIP 20007",930,2006,53,877,1.0,3.0,4.0,20007,".","."
"01JAN2007","31DEC2007","ZIP 20007",984,2007,86,898,1.0,3.0,4.0,20007,".","."
"01JAN2008","31DEC2008","ZIP 20007",1267,2008,0.0,1267,0.0,4.0,4.0,20007,".","."
"01JAN2009","31DEC2009","ZIP 20007",1430,2009,0.0,1430,0.0,4.0,4.0,20007,".","."
"01JAN2010","31DEC2010","ZIP 20007",1624,2010,0.0,1624,0.0,4.0,4.0,20007,".","."
"01JAN2011","31DEC2011","ZIP 20007",1584,2011,0.0,1584,0.0,4.0,4.0,20007,".","."
"01JAN2012","31DEC2012","ZIP 20007",1635,2012,0.0,1635,0.0,4.0,4.0,20007,".","."
"01JAN2013","31DEC2013","ZIP 20007",1627,2013,0.0,1627,0.0,4.0,4.0,20007,".","."
"01JAN2001","31DEC2001","ZIP 20008",1398,2001,0.0,1398,0.0,4.0,4.0,20008,".","."
"01JAN2002","31DEC2002","ZIP 20008",1451,2002,0.0,1451,0.0,4.0,4.0,20008,".","."
"01JAN2003","31DEC2003","ZIP 20008",1444,2003,0.0,1444,0.0,4.0,4.0,20008,".","."
"01JAN2004","31DEC2004","ZIP 20008",1443,2004,0.0,1443,0.0,4.0,4.0,20008,".","."
"01JAN2005","31DEC2005","ZIP 20008",1443,2005,0.0,1443,0.0,4.0,4.0,20008,".","."
"01JAN2006","31DEC2006","ZIP 20008",1470,2006,0.0,1470,0.0,4.0,4.0,20008,".","."
"01JAN2007","31DEC2007","ZIP 20008",1396,2007,0.0,1396,0.0,4.0,4.0,20008,".","."
"01JAN2008","31DEC2008","ZIP 20008",1414,2008,0.0,1414,0.0,4.0,4.0,20008,".","."
"01JAN2009","31DEC2009","ZIP 20008",1434,2009,0.0,1434,0.0,4.0,4.0,20008,".","."
"01JAN2010","31DEC2010","ZIP 20008",1554,2010,0.0,1554,0.0,4.0,4.0,20008,".","."
"01JAN2011","31DEC2011","ZIP 20008",1625,2011,0.0,1625,0.0,4.0,4.0,20008,".","."
