"start_date","end_date","psa2012","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","psa2012_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2001","31DEC2001","PSA 101",294,2001,0.0,294,0.0,1.0,1.0,101,"X","X"
"01JAN2002","31DEC2002","PSA 101",0.0,2002,0.0,0.0,0.0,0.0,0.0,101,"X","X"
"01JAN2003","31DEC2003","PSA 101",281,2003,0.0,281,0.0,1.0,1.0,101,"X","X"
"01JAN2004","31DEC2004","PSA 101",264,2004,0.0,264,0.0,1.0,1.0,101,"X","X"
"01JAN2005","31DEC2005","PSA 101",292,2005,0.0,292,0.0,1.0,1.0,101,"X","X"
"01JAN2006","31DEC2006","PSA 101",343,2006,0.0,343,0.0,1.0,1.0,101,"X","X"
"01JAN2007","31DEC2007","PSA 101",395,2007,0.0,395,0.0,1.0,1.0,101,"X","X"
"01JAN2008","31DEC2008","PSA 101",352,2008,0.0,352,0.0,1.0,1.0,101,"X","X"
"01JAN2009","31DEC2009","PSA 101",398,2009,0.0,398,0.0,1.0,1.0,101,"X","X"
"01JAN2010","31DEC2010","PSA 101",374,2010,0.0,374,0.0,1.0,1.0,101,"X","X"
"01JAN2011","31DEC2011","PSA 101",327,2011,0.0,327,0.0,1.0,1.0,101,"X","X"
"01JAN2012","31DEC2012","PSA 101",300,2012,0.0,300,0.0,1.0,1.0,101,"X","X"
"01JAN2013","31DEC2013","PSA 101",289,2013,0.0,289,0.0,1.0,1.0,101,"X","X"
"01JAN2001","31DEC2001","PSA 102",164,2001,164,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2002","31DEC2002","PSA 102",118,2002,118,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2003","31DEC2003","PSA 102",136,2003,136,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2004","31DEC2004","PSA 102",146,2004,146,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2005","31DEC2005","PSA 102",150,2005,150,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2006","31DEC2006","PSA 102",179,2006,179,0.0,1.0,0.0,1.0,102,"X","X"
"01JAN2007","31DEC2007","PSA 102",0.0,2007,0.0,0.0,0.0,0.0,0.0,102,"X","X"
"01JAN2008","31DEC2008","PSA 102",0.0,2008,0.0,0.0,0.0,0.0,0.0,102,"X","X"
"01JAN2009","31DEC2009","PSA 102",0.0,2009,0.0,0.0,0.0,0.0,0.0,102,"X","X"
