"start_date","end_date","CLUSTER2017","aud","timeframe","aud_charter","aud_dcps","charter_present","dcps_present","school_present","CLUSTER2017_nf","Pct25andOverWoutHS","Pct25andOverWoutHS_m"
"01JAN2001","31DEC2001","Kalorama Heights, Adams Morgan, Lanier Heights",1913,2001,729,1184,1.0,3.0,4.0,01,"X","X"
"01JAN2002","31DEC2002","Kalorama Heights, Adams Morgan, Lanier Heights",1972,2002,787,1185,1.0,3.0,4.0,01,"X","X"
"01JAN2003","31DEC2003","Kalorama Heights, Adams Morgan, Lanier Heights",2140,2003,1068,1072,2.0,3.0,5.0,01,"X","X"
"01JAN2004","31DEC2004","Kalorama Heights, Adams Morgan, Lanier Heights",649,2004,0.0,649,0.0,2.0,2.0,01,"X","X"
"01JAN2005","31DEC2005","Kalorama Heights, Adams Morgan, Lanier Heights",548,2005,0.0,548,0.0,2.0,2.0,01,"X","X"
"01JAN2006","31DEC2006","Kalorama Heights, Adams Morgan, Lanier Heights",666,2006,123,543,2.0,2.0,4.0,01,"X","X"
"01JAN2007","31DEC2007","Kalorama Heights, Adams Morgan, Lanier Heights",757,2007,158,599,2.0,2.0,4.0,01,"X","X"
"01JAN2008","31DEC2008","Kalorama Heights, Adams Morgan, Lanier Heights",813,2008,187,626,2.0,2.0,4.0,01,"X","X"
"01JAN2009","31DEC2009","Kalorama Heights, Adams Morgan, Lanier Heights",1156,2009,226,930,1.0,3.0,4.0,01,"X","X"
"01JAN2010","31DEC2010","Kalorama Heights, Adams Morgan, Lanier Heights",1034,2010,0.0,1034,1.0,3.0,4.0,01,"X","X"
"01JAN2011","31DEC2011","Kalorama Heights, Adams Morgan, Lanier Heights",1469,2011,395,1074,1.0,3.0,4.0,01,"X","X"
"01JAN2012","31DEC2012","Kalorama Heights, Adams Morgan, Lanier Heights",1520,2012,436,1084,1.0,3.0,4.0,01,"X","X"
"01JAN2013","31DEC2013","Kalorama Heights, Adams Morgan, Lanier Heights",1576,2013,478,1098,1.0,3.0,4.0,01,"X","X"
"01JAN2001","31DEC2001","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",5077,2001,372,4705,3.0,9.0,12,02,"X","X"
"01JAN2002","31DEC2002","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",4500,2002,453,4047,3.0,9.0,12,02,"X","X"
"01JAN2003","31DEC2003","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",4607,2003,544,4063,3.0,9.0,12,02,"X","X"
"01JAN2004","31DEC2004","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",5833,2004,1978,3855,11,9.0,20,02,"X","X"
"01JAN2005","31DEC2005","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",6051,2005,2026,4025,12,10,22,02,"X","X"
"01JAN2006","31DEC2006","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",6524,2006,2423,4101,13,9.0,22,02,"X","X"
"01JAN2007","31DEC2007","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",6720,2007,2714,4006,14,8.0,22,02,"X","X"
"01JAN2008","31DEC2008","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",6677,2008,2940,3737,13,6.0,19,02,"X","X"
